      130     2.357142857E+01     3.250000000E+00    -8.000000000E-01
      131     2.553571429E+01     3.250000000E+00    -8.000000000E-01
      132     2.912500000E+01    -2.814582562E+00    -8.000000000E-01
      133     3.031458256E+01    -1.625000000E+00    -8.000000000E-01
      134     3.075000000E+01    -1.990051049E-16    -8.000000000E-01
      135     3.031458256E+01     1.625000000E+00    -8.000000000E-01
      136     2.912500000E+01     2.814582562E+00    -8.000000000E-01
      137    -4.947254543E+01    -6.273652928E+00    -2.500000000E+00
      138    -6.599708527E+01    -1.228809356E+01    -2.500000000E+00
      139    -5.130860541E+01    -6.941924110E+00    -2.500000000E+00
      140    -5.314466540E+01    -7.610195292E+00    -2.500000000E+00
      141    -5.498072538E+01    -8.278466473E+00    -2.500000000E+00
      142    -5.681678536E+01    -8.946737655E+00    -2.500000000E+00
      143    -5.865284534E+01    -9.615008837E+00    -2.500000000E+00
      144    -6.048890533E+01    -1.028328002E+01    -2.500000000E+00
      145    -6.232496531E+01    -1.095155120E+01    -2.500000000E+00
      146    -6.416102529E+01    -1.161982238E+01    -2.500000000E+00
      147    -5.575000000E+01     9.532562595E+00    -2.500000000E+00
      148    -4.898979418E+01    -4.485386787E+00    -2.500000000E+00
      149    -4.876609357E+01    -2.646663698E+00    -2.500000000E+00
      150    -4.880598506E+01    -7.948123993E-01    -2.500000000E+00
      151    -4.910865877E+01     1.032571847E+00    -2.500000000E+00
      152    -4.966797001E+01     2.798390496E+00    -2.500000000E+00
      153    -5.047256394E+01     4.466794874E+00    -2.500000000E+00
      154    -5.150610614E+01     6.003913958E+00    -2.500000000E+00
      155    -5.274761421E+01     7.378542006E+00    -2.500000000E+00
      156    -5.417188374E+01     8.562772080E+00    -2.500000000E+00
      157    -7.127163490E+01     3.883149504E+00    -2.500000000E+00
      158    -5.747462610E+01     8.904850029E+00    -2.500000000E+00
      159    -5.919925220E+01     8.277137464E+00    -2.500000000E+00
      160    -6.092387830E+01     7.649424898E+00    -2.500000000E+00
      161    -6.264850440E+01     7.021712332E+00    -2.500000000E+00
      162    -6.437313050E+01     6.393999767E+00    -2.500000000E+00
      163    -6.609775660E+01     5.766287201E+00    -2.500000000E+00
      164    -6.782238270E+01     5.138574636E+00    -2.500000000E+00
      165    -6.954700880E+01     4.510862070E+00    -2.500000000E+00
      166    -6.441322059E+01    -1.345171398E+01    -2.500000000E+00
      167    -6.269864146E+01    -1.441236906E+01    -2.500000000E+00
      168    -6.087921818E+01    -1.515556402E+01    -2.500000000E+00
      169    -5.898240303E+01    -1.567008522E+01    -2.500000000E+00
      170    -5.703681596E+01    -1.594816932E+01    -2.500000000E+00
      171    -5.507181286E+01    -1.598562048E+01    -2.500000000E+00
      172    -5.311704254E+01    -1.578187362E+01    -2.500000000E+00
      173    -5.120199943E+01    -1.534000296E+01    -2.500000000E+00
      174    -4.935557854E+01    -1.466667563E+01    -2.500000000E+00
      175    -4.760563947E+01    -1.377205110E+01    -2.500000000E+00
      176    -4.597858607E+01    -1.266962785E+01    -2.500000000E+00
      177    -4.449896803E+01    -1.137603972E+01    -2.500000000E+00
      178    -4.318911048E+01    -9.910804930E+00    -2.500000000E+00
      179    -4.206877711E+01    -8.296031591E+00    -2.500000000E+00
      180    -4.115487200E+01    -6.556084104E+00    -2.500000000E+00
      181    -4.046118457E+01    -4.717215557E+00    -2.500000000E+00
      182    -3.999818145E+01    -2.807171602E+00    -2.500000000E+00
      183    -3.977284865E+01    -8.547718161E-01    -2.500000000E+00
      184    -3.978858609E+01     1.110525140E+00    -2.500000000E+00
      185    -4.004515632E+01     3.059066009E+00    -2.500000000E+00
      186    -4.053868808E+01     4.961450353E+00    -2.500000000E+00
      187    -4.126173476E+01     6.788974168E+00    -2.500000000E+00
      188    -4.220338671E+01     8.514062976E+00    -2.500000000E+00
      189    -4.334943588E+01     1.011068788E+01    -2.500000000E+00
      190    -4.468259017E+01     1.155475832E+01    -2.500000000E+00
      191    -4.618273438E+01     1.282448551E+01    -2.500000000E+00
      192    -4.782723367E+01     1.390071127E+01    -2.500000000E+00
      193    -4.959127512E+01     1.476719702E+01    -2.500000000E+00
      194    -5.144824210E+01     1.541086886E+01    -2.500000000E+00
      195    -5.337011588E+01     1.582201478E+01    -2.500000000E+00
      196    -5.532789839E+01     1.599443123E+01    -2.500000000E+00
      197    -5.729204976E+01     1.592551671E+01    -2.500000000E+00
      198    -5.923293400E+01     1.561631105E+01    -2.500000000E+00
      199    -6.112126622E+01     1.507147966E+01    -2.500000000E+00
      200    -6.292855442E+01     1.429924321E+01    -2.500000000E+00
      201    -6.462752946E+01     1.331125353E+01    -2.500000000E+00
      202    -6.619255646E+01     1.212241785E+01    -2.500000000E+00
      203    -6.760002161E+01     1.075067383E+01    -2.500000000E+00
      204    -6.882868846E+01     9.216718950E+00    -2.500000000E+00
      205    -6.986001834E+01     7.543698190E+00    -2.500000000E+00
      206    -7.067845011E+01     5.756854817E+00    -2.500000000E+00
      207    -4.947254543E+01    -6.273652928E+00     2.500000000E+00
      208    -6.599708527E+01    -1.228809356E+01     2.500000000E+00
      209    -5.130860541E+01    -6.941924110E+00     2.500000000E+00
      210    -5.314466540E+01    -7.610195292E+00     2.500000000E+00
      211    -5.498072538E+01    -8.278466473E+00     2.500000000E+00
      212    -5.681678536E+01    -8.946737655E+00     2.500000000E+00
      213    -5.865284534E+01    -9.615008837E+00     2.500000000E+00
      214    -6.048890533E+01    -1.028328002E+01     2.500000000E+00
      215    -6.232496531E+01    -1.095155120E+01     2.500000000E+00
      216    -6.416102529E+01    -1.161982238E+01     2.500000000E+00
      217    -7.127163490E+01     3.883149504E+00     2.500000000E+00
      218    -6.441322059E+01    -1.345171398E+01     2.500000000E+00
      219    -6.269864146E+01    -1.441236906E+01     2.500000000E+00
      220    -6.087921818E+01    -1.515556402E+01     2.500000000E+00
      221    -5.898240303E+01    -1.567008522E+01     2.500000000E+00
      222    -5.703681596E+01    -1.594816932E+01     2.500000000E+00
      223    -5.507181286E+01    -1.598562048E+01     2.500000000E+00
      224    -5.311704254E+01    -1.578187362E+01     2.500000000E+00
      225    -5.120199943E+01    -1.534000296E+01     2.500000000E+00
      226    -4.935557854E+01    -1.466667563E+01     2.500000000E+00
      227    -4.760563947E+01    -1.377205110E+01     2.500000000E+00
      228    -4.597858607E+01    -1.266962785E+01     2.500000000E+00
      229    -4.449896803E+01    -1.137603972E+01     2.500000000E+00
      230    -4.318911048E+01    -9.910804930E+00     2.500000000E+00
      231    -4.206877711E+01    -8.296031591E+00     2.500000000E+00
      232    -4.115487200E+01    -6.556084104E+00     2.500000000E+00
      233    -4.046118457E+01    -4.717215557E+00     2.500000000E+00
      234    -3.999818145E+01    -2.807171602E+00     2.500000000E+00
      235    -3.977284865E+01    -8.547718161E-01     2.500000000E+00
      236    -3.978858609E+01     1.110525140E+00     2.500000000E+00
      237    -4.004515632E+01     3.059066009E+00     2.500000000E+00
      238    -4.053868808E+01     4.961450353E+00     2.500000000E+00
      239    -4.126173476E+01     6.788974168E+00     2.500000000E+00
      240    -4.220338671E+01     8.514062976E+00     2.500000000E+00
      241    -4.334943588E+01     1.011068788E+01     2.500000000E+00
      242    -4.468259017E+01     1.155475832E+01     2.500000000E+00
      243    -4.618273438E+01     1.282448551E+01     2.500000000E+00
      244    -4.782723367E+01     1.390071127E+01     2.500000000E+00
      245    -4.959127512E+01     1.476719702E+01     2.500000000E+00
      246    -5.144824210E+01     1.541086886E+01     2.500000000E+00
      247    -5.337011588E+01     1.582201478E+01     2.500000000E+00
      248    -5.532789839E+01     1.599443123E+01     2.500000000E+00
      249    -5.729204976E+01     1.592551671E+01     2.500000000E+00
      250    -5.923293400E+01     1.561631105E+01     2.500000000E+00
      251    -6.112126622E+01     1.507147966E+01     2.500000000E+00
      252    -6.292855442E+01     1.429924321E+01     2.500000000E+00
      253    -6.462752946E+01     1.331125353E+01     2.500000000E+00
      254    -6.619255646E+01     1.212241785E+01     2.500000000E+00
      255    -6.760002161E+01     1.075067383E+01     2.500000000E+00
      256    -6.882868846E+01     9.216718950E+00     2.500000000E+00
      257    -6.986001834E+01     7.543698190E+00     2.500000000E+00
      258    -7.067845011E+01     5.756854817E+00     2.500000000E+00
      259    -5.575000000E+01     9.532562595E+00     2.500000000E+00
      260    -5.747462610E+01     8.904850029E+00     2.500000000E+00
      261    -5.919925220E+01     8.277137464E+00     2.500000000E+00
      262    -6.092387830E+01     7.649424898E+00     2.500000000E+00
      263    -6.264850440E+01     7.021712332E+00     2.500000000E+00
      264    -6.437313050E+01     6.393999767E+00     2.500000000E+00
      265    -6.609775660E+01     5.766287201E+00     2.500000000E+00
      266    -6.782238270E+01     5.138574636E+00     2.500000000E+00
      267    -6.954700880E+01     4.510862070E+00     2.500000000E+00
      268    -4.898979418E+01    -4.485386787E+00     2.500000000E+00
      269    -4.876609357E+01    -2.646663698E+00     2.500000000E+00
      270    -4.880598506E+01    -7.948123993E-01     2.500000000E+00
      271    -4.910865877E+01     1.032571847E+00     2.500000000E+00
      272    -4.966797001E+01     2.798390496E+00     2.500000000E+00
      273    -5.047256394E+01     4.466794874E+00     2.500000000E+00
      274    -5.150610614E+01     6.003913958E+00     2.500000000E+00
      275    -5.274761421E+01     7.378542006E+00     2.500000000E+00
      276    -5.417188374E+01     8.562772080E+00     2.500000000E+00
      277    -4.947254543E+01    -6.273652928E+00     8.333333333E-01
      278    -4.947254543E+01    -6.273652928E+00    -8.333333333E-01
      279    -5.575000000E+01     9.532562595E+00     8.333333333E-01
      280    -5.575000000E+01     9.532562595E+00    -8.333333333E-01
      281    -7.127163490E+01     3.883149504E+00     8.333333333E-01
      282    -7.127163490E+01     3.883149504E+00    -8.333333333E-01
      283    -6.599708527E+01    -1.228809356E+01     8.333333333E-01
      284    -6.599708527E+01    -1.228809356E+01    -8.333333333E-01
      285    -4.690566723E+01     1.333333333E+01     1.500000000E+00
      286    -4.690566723E+01    -1.333333333E+01     1.500000000E+00
      287    -4.533493146E+01     1.214604245E+01     1.500000000E+00
      288    -4.392192175E+01     1.077481159E+01     1.500000000E+00
      289    -4.268803676E+01     9.240406715E+00     1.500000000E+00
      290    -4.165196247E+01     7.566064882E+00     1.500000000E+00
      291    -4.082938922E+01     5.777142372E+00     1.500000000E+00
      292    -4.023277408E+01     3.900730670E+00     1.500000000E+00
      293    -3.987115220E+01     1.965246204E+00     1.500000000E+00
      294    -3.975000000E+01     8.673617380E-15     1.500000000E+00
      295    -3.987115220E+01    -1.965246204E+00     1.500000000E+00
      296    -4.023277408E+01    -3.900730670E+00     1.500000000E+00
      297    -4.082938922E+01    -5.777142372E+00     1.500000000E+00
      298    -4.165196247E+01    -7.566064882E+00     1.500000000E+00
      299    -4.268803676E+01    -9.240406715E+00     1.500000000E+00
      300    -4.392192175E+01    -1.077481159E+01     1.500000000E+00
      301    -4.533493146E+01    -1.214604245E+01     1.500000000E+00
      302    -4.690566723E+01     1.333333333E+01    -1.500000000E+00
      303    -4.690566723E+01     1.333333333E+01     0.000000000E+00
      304    -4.690566723E+01    -1.333333333E+01    -1.500000000E+00
      305    -4.533493146E+01     1.214604245E+01    -1.500000000E+00
      306    -4.392192175E+01     1.077481159E+01    -1.500000000E+00
      307    -4.268803676E+01     9.240406715E+00    -1.500000000E+00
      308    -4.165196247E+01     7.566064882E+00    -1.500000000E+00
      309    -4.082938922E+01     5.777142372E+00    -1.500000000E+00
      310    -4.023277408E+01     3.900730670E+00    -1.500000000E+00
      311    -3.987115220E+01     1.965246204E+00    -1.500000000E+00
      312    -3.975000000E+01    -3.469446952E-15    -1.500000000E+00
      313    -3.987115220E+01    -1.965246204E+00    -1.500000000E+00
      314    -4.023277408E+01    -3.900730670E+00    -1.500000000E+00
      315    -4.082938922E+01    -5.777142372E+00    -1.500000000E+00
      316    -4.165196247E+01    -7.566064882E+00    -1.500000000E+00
      317    -4.268803676E+01    -9.240406715E+00    -1.500000000E+00
      318    -4.392192175E+01    -1.077481159E+01    -1.500000000E+00
      319    -4.533493146E+01    -1.214604245E+01    -1.500000000E+00
      320    -4.690566723E+01    -1.333333333E+01     0.000000000E+00
      321     5.237816419E+01     6.362820309E+00    -2.500000000E+00
      322     6.410900587E+01     1.063249750E+01    -2.500000000E+00
      323     5.405399872E+01     6.972774194E+00    -2.500000000E+00
      324     5.572983325E+01     7.582728078E+00    -2.500000000E+00
      325     5.740566777E+01     8.192681963E+00    -2.500000000E+00
      326     5.908150230E+01     8.802635848E+00    -2.500000000E+00
      327     6.075733682E+01     9.412589733E+00    -2.500000000E+00
      328     6.243317135E+01     1.002254362E+01    -2.500000000E+00
      329     5.625000000E+01    -6.062257748E+00    -2.500000000E+00
      330     5.166280080E+01     4.694440542E+00    -2.500000000E+00
      331     5.129678118E+01     2.916445750E+00    -2.500000000E+00
      332     5.129499574E+01     1.101168182E+00    -2.500000000E+00
      333     5.165751709E+01    -6.775431779E-01    -2.500000000E+00
      334     5.236959718E+01    -2.347326930E+00    -2.500000000E+00
      335     5.340226722E+01    -3.840253060E+00    -2.500000000E+00
      336     5.471351620E+01    -5.095586458E+00    -2.500000000E+00
      337     6.866771297E+01    -1.542579848E+00    -2.500000000E+00
      338     5.802395900E+01    -5.416589477E+00    -2.500000000E+00
      339     5.979791799E+01    -4.770921205E+00    -2.500000000E+00
      340     6.157187699E+01    -4.125252934E+00    -2.500000000E+00
      341     6.334583599E+01    -3.479584662E+00    -2.500000000E+00
      342     6.511979498E+01    -2.833916391E+00    -2.500000000E+00
      343     6.689375398E+01    -2.188248119E+00    -2.500000000E+00
      344     6.256133894E+01     1.188156745E+01    -2.500000000E+00
      345     6.085731019E+01     1.290710859E+01    -2.500000000E+00
      346     5.902897762E+01     1.368982735E+01    -2.500000000E+00
      347     5.711073779E+01     1.421499839E+01    -2.500000000E+00
      348     5.513867870E+01     1.447274163E+01    -2.500000000E+00
      349     5.314990082E+01     1.445820811E+01    -2.500000000E+00
      350     5.118181920E+01     1.417167127E+01    -2.500000000E+00
      351     4.927145948E+01     1.361852174E+01    -2.500000000E+00
      352     4.745476142E+01     1.280916596E+01    -2.500000000E+00
      353     4.576590267E+01     1.175883040E+01    -2.500000000E+00
      354     4.423665587E+01     1.048727511E+01    -2.500000000E+00
      355     4.289579084E+01     9.018421942E+00    -2.500000000E+00
      356     4.176853338E+01     7.379904542E+00    -2.500000000E+00
      357     4.087609067E+01     5.602548457E+00    -2.500000000E+00
      358     4.023525229E+01     3.719791218E+00    -2.500000000E+00
      359     3.985807439E+01     1.767053274E+00    -2.500000000E+00
      360     3.975165284E+01    -2.189283731E-01    -2.500000000E+00
      361     3.991798976E+01    -2.200791304E+00    -2.500000000E+00
      362     4.035395583E+01    -4.141250587E+00    -2.500000000E+00
      363     4.105134920E+01    -6.003800220E+00    -2.500000000E+00
      364     4.199704976E+01    -7.753399919E+00    -2.500000000E+00
      365     4.317326596E+01    -9.357134338E+00    -2.500000000E+00
      366     4.455786957E+01    -1.078483230E+01    -2.500000000E+00
      367     4.612481195E+01    -1.200963443E+01    -2.500000000E+00
      368     4.784461408E+01    -1.300849842E+01    -2.500000000E+00
      369     4.968492120E+01    -1.376263258E+01    -2.500000000E+00
      370     5.161111149E+01    -1.425784933E+01    -2.500000000E+00
      371     5.358694738E+01    -1.448483211E+01    -2.500000000E+00
      372     5.557525733E+01    -1.443931068E+01    -2.500000000E+00
      373     5.753863511E+01    -1.412214145E+01    -2.500000000E+00
      374     5.944014356E+01    -1.353929133E+01    -2.500000000E+00
      375     6.124400946E+01    -1.270172554E+01    -2.500000000E+00
      376     6.291629655E+01    -1.162520125E+01    -2.500000000E+00
      377     6.442554397E+01    -1.032997120E+01    -2.500000000E+00
      378     6.574335813E+01    -8.840402642E+00    -2.500000000E+00
      379     6.684494690E+01    -7.184518945E+00    -2.500000000E+00
      380     6.770958602E+01    -5.393472366E+00    -2.500000000E+00
      381     6.832100896E+01    -3.500957996E+00    -2.500000000E+00
      382     5.237816419E+01     6.362820309E+00     2.500000000E+00
      383     6.410900587E+01     1.063249750E+01     2.500000000E+00
      384     5.405399872E+01     6.972774194E+00     2.500000000E+00
      385     5.572983325E+01     7.582728078E+00     2.500000000E+00
      386     5.740566777E+01     8.192681963E+00     2.500000000E+00
      387     5.908150230E+01     8.802635848E+00     2.500000000E+00
      388     6.075733682E+01     9.412589733E+00     2.500000000E+00
      389     6.243317135E+01     1.002254362E+01     2.500000000E+00
      390     6.866771297E+01    -1.542579848E+00     2.500000000E+00
      391     6.256133894E+01     1.188156745E+01     2.500000000E+00
      392     6.085731019E+01     1.290710859E+01     2.500000000E+00
      393     5.902897762E+01     1.368982735E+01     2.500000000E+00
      394     5.711073779E+01     1.421499839E+01     2.500000000E+00
      395     5.513867870E+01     1.447274163E+01     2.500000000E+00
      396     5.314990082E+01     1.445820811E+01     2.500000000E+00
      397     5.118181920E+01     1.417167127E+01     2.500000000E+00
      398     4.927145948E+01     1.361852174E+01     2.500000000E+00
      399     4.745476142E+01     1.280916596E+01     2.500000000E+00
      400     4.576590267E+01     1.175883040E+01     2.500000000E+00
      401     4.423665587E+01     1.048727511E+01     2.500000000E+00
      402     4.289579084E+01     9.018421942E+00     2.500000000E+00
      403     4.176853338E+01     7.379904542E+00     2.500000000E+00
      404     4.087609067E+01     5.602548457E+00     2.500000000E+00
      405     4.023525229E+01     3.719791218E+00     2.500000000E+00
      406     3.985807439E+01     1.767053274E+00     2.500000000E+00
      407     3.975165284E+01    -2.189283731E-01     2.500000000E+00
      408     3.991798976E+01    -2.200791304E+00     2.500000000E+00
      409     4.035395583E+01    -4.141250587E+00     2.500000000E+00
      410     4.105134920E+01    -6.003800220E+00     2.500000000E+00
      411     4.199704976E+01    -7.753399919E+00     2.500000000E+00
      412     4.317326596E+01    -9.357134338E+00     2.500000000E+00
      413     4.455786957E+01    -1.078483230E+01     2.500000000E+00
      414     4.612481195E+01    -1.200963443E+01     2.500000000E+00
      415     4.784461408E+01    -1.300849842E+01     2.500000000E+00
      416     4.968492120E+01    -1.376263258E+01     2.500000000E+00
      417     5.161111149E+01    -1.425784933E+01     2.500000000E+00
      418     5.358694738E+01    -1.448483211E+01     2.500000000E+00
